User-agent: *
Disallow: /Account
Disallow: /Browser
Disallow: /Cluster
Disallow: /Component
Disallow: /Download
Disallow: /Echo
Disallow: /Error
Disallow: /File
Disallow: /FileCollection
Disallow: /FileContent
Disallow: /FileFormat
Disallow: /GenomeFeature
Disallow: /Help
Disallow: /LoginError
Disallow: /LoginSuccess
Disallow: /News
Disallow: /Pipeline
Disallow: /PipelineBuilder
Disallow: /PipelineConfiguration
Disallow: /Run
Disallow: /RunBuilder
Disallow: /SiteConfiguration
Disallow: /Success
Disallow: /UploadSuccess
Disallow: /UserClass
Disallow: /UserClassConfiguration
Disallow: /UserGroup
Disallow: /WorkBench
Disallow: /include
